timestamp,open,high,low,close,volume
2025-07-21 18:56:26.276559,1.1046690722890533,1.10475635239249,1.104695091138809,1.1047443466245654,3338.318878705308
2025-07-21 19:56:26.276559,1.1044712066086884,1.1045520758263534,1.1039908611541003,1.104431472654898,1987.6257880975315
2025-07-21 20:56:26.276559,1.1044420518377542,1.1052687112312245,1.1040624962437515,1.104672646126205,3922.0833420105396
2025-07-21 21:56:26.276559,1.104224249367695,1.105060474191313,1.104135391304391,1.104841195712769,9028.76220046211
2025-07-21 22:56:26.276559,1.104071612737386,1.1047341379710367,1.1040551933250191,1.104310095418066,8567.844214833303
2025-07-21 23:56:26.276559,1.1054755505463005,1.1055974065071201,1.1051930634186165,1.105676040288099,1599.8683650462096
2025-07-22 00:56:26.276559,1.1061563269543493,1.106495984656656,1.1061197919958037,1.1064830233360066,7122.05001287518
2025-07-22 01:56:26.276559,1.1057004165346969,1.1059501434341585,1.1054906014555401,1.106134822123988,6952.335499633729
2025-07-22 02:56:26.276559,1.105558362158502,1.1056372763505609,1.1053710374069856,1.1053602829179319,7879.353959995624
2025-07-22 03:56:26.276559,1.1062325758807687,1.1061593476769485,1.105505765950355,1.1058677731826092,6535.1167123498
2025-07-22 04:56:26.276559,1.1056196407945642,1.105928818620156,1.1053689242628417,1.105744030777055,9716.398998349454
2025-07-22 05:56:26.276559,1.1053948018865518,1.1056194354692035,1.1053239794933098,1.1056467771160616,8305.928092811238
2025-07-22 06:56:26.276559,1.1056301335774967,1.1057748903697473,1.1054110065892044,1.1054766953776296,3021.540506594667
2025-07-22 07:56:26.276559,1.1046968615109647,1.1055074101609217,1.1043006410451268,1.1048732524593918,8982.324101883427
2025-07-22 08:56:26.276559,1.1047585673041782,1.1050999080240456,1.104423842003962,1.1047509217660072,8618.629048212502
2025-07-22 09:56:26.276559,1.1048519442482931,1.1046152491182355,1.104455867795234,1.1046286701234167,7988.027018497522
2025-07-22 10:56:26.276559,1.1048772565663116,1.105123642180543,1.104661131510668,1.1048180639636411,9436.492598474071
2025-07-22 11:56:26.276559,1.1050411488357725,1.105119283100159,1.1047652910274965,1.1051715326463083,7595.213902896256
2025-07-22 12:56:26.276559,1.1044648024876478,1.1055347607908648,1.1045220078462992,1.1048603236450345,6085.197935731145
2025-07-22 13:56:26.276559,1.1052643223204899,1.1052440335657008,1.1047427602240112,1.1051019948534393,1083.9845784438396
2025-07-22 14:56:26.276559,1.104681921474789,1.104672861334737,1.1041463110492808,1.1043397625878113,2836.3207116600897
2025-07-22 15:56:26.276559,1.1052535581901646,1.1052830391154673,1.10480587273791,1.1054039639538495,5988.03862718815
2025-07-22 16:56:26.276559,1.1046730053744431,1.1051988002557496,1.1044319508317368,1.1045997745211993,8889.856856453805
2025-07-22 17:56:26.276559,1.1057168435913047,1.1056502162806143,1.1054629200072044,1.1052466522783435,7260.5633184712615
2025-07-22 18:56:26.276559,1.1045882160436984,1.1049019573189494,1.104380093400159,1.1043848403146521,5328.756008975114
2025-07-22 19:56:26.276559,1.1045724007419595,1.1042265475552868,1.1037085491785572,1.104583482879655,7088.21143503726
2025-07-22 20:56:26.276559,1.1046746827475484,1.1048635281714136,1.1044277362785448,1.104938573031682,1693.5245122089805
2025-07-22 21:56:26.276559,1.1046823711969163,1.1046272785700002,1.1042823939209652,1.1045089915324604,4961.790981599415
2025-07-22 22:56:26.276559,1.1049614924112905,1.1052596832687414,1.1048643317958498,1.1051030959530228,2985.5075744009014
2025-07-22 23:56:26.276559,1.1061576888963822,1.1059761138884818,1.1054796143358165,1.1060310771222204,2065.025718310486
2025-07-23 00:56:26.276559,1.1062177537158133,1.1063222482404726,1.1058867582770635,1.1055905529781198,6289.924247759784
2025-07-23 01:56:26.276559,1.105280297692831,1.1059698707959302,1.1055917196918703,1.1056986191087805,3333.6708297919636
2025-07-23 02:56:26.276559,1.1053872546091283,1.1057709098391926,1.1054025370925182,1.1055413749115586,8223.789788161394
2025-07-23 03:56:26.276559,1.105131972619762,1.1056392009644125,1.1047692678289127,1.1051097741433376,7889.616090919988
2025-07-23 04:56:26.276559,1.1045302908603762,1.1045576625125355,1.1041218702603797,1.104336541403576,6912.5964064042555
2025-07-23 05:56:26.276559,1.1041389950590854,1.1043654732549466,1.1040409763538666,1.1042590753515131,3447.547535157679
2025-07-23 06:56:26.276559,1.1042871898795215,1.1044835547403598,1.1039219740475485,1.1043896015783123,1563.8788310981909
2025-07-23 07:56:26.276559,1.1030296698817024,1.1033511490120342,1.1028648822239981,1.1030993335365709,9431.402158297826
2025-07-23 08:56:26.276559,1.1034279386102068,1.103283882039675,1.1030698135697568,1.10306718122449,9831.67381447522
2025-07-23 09:56:26.276559,1.1032855689344592,1.1039331721223347,1.103468817915734,1.1036501712918705,6476.745454268199
2025-07-23 10:56:26.276559,1.1033642307093177,1.1036921080800512,1.1033550026794217,1.1033412151351605,3258.699952062682
2025-07-23 11:56:26.276559,1.1034746574838104,1.1038069127186694,1.1031575749681473,1.103548084813907,1609.0152571000142
2025-07-23 12:56:26.276559,1.1037068887133052,1.1038372628874624,1.1031799668265347,1.1035576148863813,5362.266584170423
2025-07-23 13:56:26.276559,1.1036565334943291,1.104129660087597,1.1031495999046086,1.1039823104874722,1560.4579529369705
2025-07-23 14:56:26.276559,1.1046769426711738,1.1052255587255388,1.10478928685786,1.1047946144367908,8076.503794456298
2025-07-23 15:56:26.276559,1.1042144287029336,1.1046448520265804,1.1042602713679308,1.1044296284877844,2843.931467356413
2025-07-23 16:56:26.276559,1.105205271985505,1.1052499196198202,1.1049883529482798,1.1051353938996302,7948.112286789913
2025-07-23 17:56:26.276559,1.1061490875031186,1.1055338171486535,1.1054563220154725,1.1055702165712227,8398.928445402029
2025-07-23 18:56:26.276559,1.104698466320954,1.1054574618795383,1.1048941773116827,1.1051047503714242,8135.689771304555
2025-07-23 19:56:26.276559,1.106190559185125,1.1062583703324924,1.1058001593440805,1.1059479270148835,2421.5934055181324
2025-07-23 20:56:26.276559,1.106463744851685,1.1065917554229414,1.1061000751229046,1.1062114322464438,9155.289292891897
2025-07-23 21:56:26.276559,1.1061538204612413,1.1061901951870954,1.105782563874318,1.1064816056319713,1751.1767649044496
2025-07-23 22:56:26.276559,1.1055824674872148,1.1055356647182555,1.105405836987799,1.1054793705408041,4759.848813475897
2025-07-23 23:56:26.276559,1.1050905003723581,1.1050218465023844,1.1048372110937208,1.105130831583535,7474.182601322427
2025-07-24 00:56:26.276559,1.1061922354218445,1.1063796520621905,1.105959107812207,1.106198879097986,5867.1437948698995
2025-07-24 01:56:26.276559,1.1055647084166096,1.1059302856903466,1.1051931876018057,1.105163951142206,5447.912025252699
2025-07-24 02:56:26.276559,1.1053508566503512,1.1053912019330965,1.1049438866537649,1.1050737170361367,8433.803914372736
2025-07-24 03:56:26.276559,1.1048988305646528,1.105193359925097,1.1049657851568393,1.1054063877394464,6860.328263935067
2025-07-24 04:56:26.276559,1.10486650406132,1.1053426433847888,1.1045139528218235,1.105132135171233,9811.944442136391
2025-07-24 05:56:26.276559,1.1046416817134286,1.1045014536202529,1.1040504338983883,1.1043112223762765,2573.9329345836345
2025-07-24 06:56:26.276559,1.1043757604158897,1.1045982194873418,1.104320320060694,1.10463310571215,6785.937190528369
2025-07-24 07:56:26.276559,1.1043821468830648,1.1050993745768873,1.1042175964797882,1.1046204774471016,8840.840340367467
2025-07-24 08:56:26.276559,1.104346048323125,1.1048055494776816,1.104388228067021,1.104755312834661,9164.755276352469
2025-07-24 09:56:26.276559,1.1047149327513832,1.105479803192786,1.1048700484884024,1.1051312547461747,5919.833981690096
2025-07-24 10:56:26.276559,1.1048013584829146,1.1049147463512052,1.1048198314877424,1.104650352228637,1378.2220765426475
2025-07-24 11:56:26.276559,1.104911126008361,1.1050553731864088,1.1047853877373335,1.1051008444421102,7785.657132371056
2025-07-24 12:56:26.276559,1.1049978559174176,1.1051325786262456,1.1047079531703838,1.1047886844567298,2013.223513707433
2025-07-24 13:56:26.276559,1.1049814562882103,1.1056027747504724,1.1049842798527223,1.1050474357262563,3711.3873468400034
2025-07-24 14:56:26.276559,1.1051156114554976,1.1053875024379585,1.1046718191259817,1.1047327990919917,1433.2855238051811
2025-07-24 15:56:26.276559,1.1053569915861792,1.1059039399425916,1.105359421165256,1.1054047663634399,1572.7681835797812
2025-07-24 16:56:26.276559,1.1060388748236154,1.106090102831003,1.1056367910877691,1.1061142298251478,8463.5811938508
2025-07-24 17:56:26.276559,1.1062344695038242,1.1063992082676881,1.1052879247520182,1.1059680793032924,7964.916901571408
2025-07-24 18:56:26.276559,1.1056269579659708,1.1054716584270097,1.1051369146286003,1.1049833066003165,6681.767977827898
2025-07-24 19:56:26.276559,1.1057318868848178,1.1062749182945188,1.1060296499555267,1.1060030675495713,5389.00361759138
2025-07-24 20:56:26.276559,1.1059568478510449,1.1057883023342774,1.1056180303060819,1.1057832607872937,5556.394535456825
2025-07-24 21:56:26.276559,1.1051200204628409,1.1054424072016562,1.1051612837893756,1.1052616711469039,2260.2168779798594
2025-07-24 22:56:26.276559,1.1054941135373004,1.1054697652564858,1.1047833504504525,1.1051556948098893,3526.1489396437687
2025-07-24 23:56:26.276559,1.1053365121674152,1.1059242088983727,1.1053941807254184,1.105550778350617,5614.0095336077475
2025-07-25 00:56:26.276559,1.1060470985115887,1.1063161340528034,1.1061487819052949,1.1061640625328903,6553.598645060211
2025-07-25 01:56:26.276559,1.1060970884078047,1.1063316338351112,1.1057700239364907,1.106473064215221,9935.351550991632
2025-07-25 02:56:26.276559,1.105839957960472,1.1062352316707562,1.105919629083372,1.1057438997067706,4699.189677389912
2025-07-25 03:56:26.276559,1.1064845577825324,1.1064581676266863,1.1058311929091076,1.1062089379093805,3318.464983003497
2025-07-25 04:56:26.276559,1.1062971657910534,1.106482283782971,1.1062543916240268,1.1065073865160544,4454.549947404816
2025-07-25 05:56:26.276559,1.1052286409762508,1.1056418228774538,1.1053627378100328,1.1053998254882627,1721.6201267371312
2025-07-25 06:56:26.276559,1.1057761195527924,1.105684415751327,1.1054803460538298,1.105762257801111,4257.279917540785
2025-07-25 07:56:26.276559,1.1055975828375866,1.1055565944982173,1.105338475284357,1.1057415669381165,7515.757499194844
2025-07-25 08:56:26.276559,1.1054274163627271,1.10578434114101,1.1055434005777063,1.1056377219539946,5374.004444178428
2025-07-25 09:56:26.276559,1.1053620859338436,1.105595474432371,1.1055196640444294,1.1058207625302017,6870.624837327457
2025-07-25 10:56:26.276559,1.1055804075257816,1.1053536576499252,1.1049586836444731,1.1050632694004008,3478.430568298767
2025-07-25 11:56:26.276559,1.1057430243975699,1.1059942197632127,1.1053752941104704,1.1058507724263458,9249.717122570866
2025-07-25 12:56:26.276559,1.105638849892002,1.1065517737971737,1.1057980253704034,1.1062402305764387,6409.667501202097
2025-07-25 13:56:26.276559,1.1065251431116085,1.1069453175102477,1.106280016040135,1.1063861650355022,9010.873316654275
2025-07-25 14:56:26.276559,1.1065969296189584,1.106876335191245,1.1064579669241839,1.106554745072531,6732.120857092689
2025-07-25 15:56:26.276559,1.1062338900491913,1.1064578306246138,1.1058900326048242,1.10658803438911,4281.3435537778605
2025-07-25 16:56:26.276559,1.107284606609291,1.1078612169657394,1.107155171805279,1.1070644676679702,1247.8304788251894
2025-07-25 17:56:26.276559,1.1076376190183719,1.1076614676601002,1.107528625211999,1.107641868387316,2440.2244281687463
2025-07-25 18:56:26.276559,1.1075499392644006,1.1081097605051173,1.10746212989335,1.1076144225635962,8995.633050778131
2025-07-25 19:56:26.276559,1.108340151438865,1.1083615007113625,1.1082184174105019,1.1079364328232895,5872.668466128267
2025-07-25 20:56:26.276559,1.1080983703105551,1.1078387974460033,1.1074297195004947,1.1078338978639173,8502.84965743827
2025-07-25 21:56:26.276559,1.1068566878108952,1.1071436594704658,1.106744522204973,1.1069472285668285,3432.229229177049
2025-07-25 22:56:26.276559,1.1070355015629894,1.1068615519087261,1.1066950316643178,1.1064782724165358,2252.7703121112595
2025-07-25 23:56:26.276559,1.1079221184519845,1.1082551346738365,1.1072202330395366,1.1081995112233602,6585.944318421257
2025-07-26 00:56:26.276559,1.109052008500923,1.1091924116987333,1.1086752877288562,1.1089444961979833,5887.221255618969
2025-07-26 01:56:26.276559,1.1093043589483933,1.1094250702692288,1.1089590264202174,1.1093463724255999,2123.387325701635
2025-07-26 02:56:26.276559,1.1091640070731188,1.109388576256764,1.1089269798031487,1.1089544123105863,9828.886403464167
2025-07-26 03:56:26.276559,1.1101042965493506,1.1098673303662845,1.1093200025087457,1.1096707657890355,7856.183722399275
2025-07-26 04:56:26.276559,1.1101679652684373,1.1096969173287738,1.1088988523797512,1.1095708322476634,8790.19431062097
2025-07-26 05:56:26.276559,1.10982573618097,1.1097823592862373,1.1095403563352662,1.1098078139569807,2804.270639755625
2025-07-26 06:56:26.276559,1.1098132414032846,1.110190034074126,1.109778955774458,1.1100410055804002,5593.89240103809
2025-07-26 07:56:26.276559,1.110188621065459,1.1103247456144925,1.1102607121291432,1.110491147300074,7232.791883833972
2025-07-26 08:56:26.276559,1.1110663509030008,1.110960261216447,1.1106131496415008,1.1107309616778427,3508.8388517309772
2025-07-26 09:56:26.276559,1.1115131906025746,1.1115638805711807,1.111192426209097,1.111281658626107,7780.851300312722
2025-07-26 10:56:26.276559,1.111837703647161,1.1119299338607096,1.1113660668559555,1.1118107341852623,6522.437028137126
2025-07-26 11:56:26.276559,1.1116520513509036,1.1120655942752333,1.111752111790682,1.11166599622487,4139.384805725314
2025-07-26 12:56:26.276559,1.1118267406419169,1.111852738642517,1.1117802719107404,1.1119424239729463,3696.091101584865
2025-07-26 13:56:26.276559,1.112099030046563,1.112156642608358,1.111713742318508,1.1115900040461637,3091.4589075044305
2025-07-26 14:56:26.276559,1.1115875037698735,1.111880364446272,1.111429517113825,1.1117586359472673,9154.999019192473
2025-07-26 15:56:26.276559,1.1113246855774115,1.1121736959657043,1.1113819118473196,1.1115845237824356,4220.32675702194
2025-07-26 16:56:26.276559,1.1117969456798922,1.112051754706854,1.111694841685784,1.1119960947281247,5044.147678356779
2025-07-26 17:56:26.276559,1.112679083353337,1.1131490944963454,1.112714512765881,1.112938835109791,8402.813149457772
2025-07-26 18:56:26.276559,1.1121388476518452,1.112440947273442,1.1119590601147882,1.1123830263872476,7978.11535362822
2025-07-26 19:56:26.276559,1.112352059728354,1.1129646389874435,1.1122255022766498,1.1123290985363898,7737.8071071358
2025-07-26 20:56:26.276559,1.1127751057244841,1.1127719434582624,1.1125794727541842,1.1123775126028785,1564.206594596793
2025-07-26 21:56:26.276559,1.113007016903353,1.1133279011738215,1.1128703271623857,1.1127985879244136,8584.407119444993
2025-07-26 22:56:26.276559,1.1126943510609457,1.1130344964339123,1.1125271538602168,1.1129152643063884,9189.488294689527
2025-07-26 23:56:26.276559,1.1128699794507686,1.1130174977081706,1.112906922477471,1.1124987677506355,6694.406908737408
2025-07-27 00:56:26.276559,1.1130195008820625,1.1131378725986785,1.1127362782984735,1.112994873620166,7849.340112257047
2025-07-27 01:56:26.276559,1.1130207934309297,1.1131432027143568,1.1128987124335048,1.1132071622320894,1433.674111539666
2025-07-27 02:56:26.276559,1.1131744963255683,1.1138633777449778,1.113703507503816,1.113744378382972,5119.2964464336455
2025-07-27 03:56:26.276559,1.1134877005177481,1.113883470309286,1.1133648145222175,1.1134266068997072,8399.618981347809
2025-07-27 04:56:26.276559,1.1142172823184182,1.1144103990709793,1.114146643208384,1.1147121616414581,8921.410641293365
2025-07-27 05:56:26.276559,1.114834430880116,1.114992410118423,1.1142047253187062,1.1147461348537304,7647.377123190976
2025-07-27 06:56:26.276559,1.1145698647353302,1.114582817565246,1.1138496534214775,1.1141079832758884,2792.937474046478
2025-07-27 07:56:26.276559,1.1140999897809918,1.114313504591531,1.1139693141615719,1.1141407321972854,3408.3340905517434
2025-07-27 08:56:26.276559,1.1136205319565304,1.11412173485924,1.113323994453644,1.113136377432118,4638.607725293822
2025-07-27 09:56:26.276559,1.1148465881215974,1.1151345475738084,1.1148933881735188,1.1149036594660013,7097.8804071305785
2025-07-27 10:56:26.276559,1.1152215817444018,1.115513514102937,1.114980391540503,1.1155069444021697,9784.124409512922
2025-07-27 11:56:26.276559,1.1154397873947617,1.1157320519894636,1.115448295536059,1.1155748790083935,4132.8603385145925
2025-07-27 12:56:26.276559,1.116479614922931,1.116642171694283,1.1159401372140079,1.1164809642209435,5121.961831032143
2025-07-27 13:56:26.276559,1.115228911946691,1.1158060988163558,1.1155265732808772,1.1155223788280355,1520.6000450244455
2025-07-27 14:56:26.276559,1.1163554260865531,1.116557698854637,1.1163810836917054,1.1162665682709847,3028.4314120608924
2025-07-27 15:56:26.276559,1.1163246401131368,1.1163084164300185,1.1158286087624907,1.1159908103096043,8300.11392940124
2025-07-27 16:56:26.276559,1.1161023137535504,1.1167257553491865,1.1158628852412968,1.1165060296905653,4106.729876447895
2025-07-27 17:56:26.276559,1.1161999147141164,1.1163550124311787,1.1159189045638682,1.116151135414194,2325.727398510733
2025-07-27 18:56:26.276559,1.1162901957288038,1.1166093473806464,1.1162358769035035,1.116399537871392,3177.0396470160026
2025-07-27 19:56:26.276559,1.1172104331805697,1.1172839622184998,1.1172249105546312,1.1172458439287793,5919.194278290654
2025-07-27 20:56:26.276559,1.1179115705638796,1.1181208304491075,1.1179268103155422,1.1177052919306272,2882.6691886713506
2025-07-27 21:56:26.276559,1.1178088135587736,1.1178929450064885,1.117236941719992,1.1181212409502146,1657.7340582431348
2025-07-27 22:56:26.276559,1.1171197574265326,1.1170588390973897,1.11699760205716,1.1168937865638457,9171.089144016574
2025-07-27 23:56:26.276559,1.1172917435013399,1.1171999133775903,1.1170017229716522,1.1175550386663229,3226.06284237175
2025-07-28 00:56:26.276559,1.1171123939014265,1.117483704360361,1.116713377779131,1.1168253361910747,7944.642198807469
2025-07-28 01:56:26.276559,1.1169936750762217,1.1168729845893235,1.1164976496907597,1.1170492386234152,7559.752980429522
2025-07-28 02:56:26.276559,1.1166022717318704,1.116652369358737,1.1163443426475557,1.1165089055724426,6961.906105309613
2025-07-28 03:56:26.276559,1.1163465280487936,1.1165770354251279,1.1161595152919872,1.116252898275773,4532.12367606532
2025-07-28 04:56:26.276559,1.1170155538916058,1.117069703447677,1.1169503282412514,1.1171129962032003,4214.090433704525
2025-07-28 05:56:26.276559,1.1167800662428022,1.1168387344548913,1.116010515629829,1.1163593123892863,2724.336511613432
2025-07-28 06:56:26.276559,1.1169545978156858,1.1173696983410621,1.116902044368823,1.1168739343078493,3542.30869579324
2025-07-28 07:56:26.276559,1.1165933762120361,1.1170815484285201,1.1163132923590238,1.1172296670493722,3542.46459375567
2025-07-28 08:56:26.276559,1.1171787466243126,1.117130318610319,1.1168093639131715,1.1168154544425781,5287.021599709889
2025-07-28 09:56:26.276559,1.1161785899825607,1.1161094902903894,1.1157301455727118,1.116283241084055,2863.682282897697
2025-07-28 10:56:26.276559,1.116080417667706,1.1158306342295032,1.1156143993734369,1.115753532573253,8522.433351194644
2025-07-28 11:56:26.276559,1.1166125058247585,1.1166953204261576,1.116169939490628,1.1160182868054616,4827.053668939245
2025-07-28 12:56:26.276559,1.116313484990543,1.1166668587114363,1.1156922771563451,1.1162551485690586,3735.482610295246
2025-07-28 13:56:26.276559,1.116815214505329,1.1170673344573059,1.1165228024964855,1.1163775349010001,3927.65620620728
2025-07-28 14:56:26.276559,1.1162124809480596,1.1165636126261502,1.1161306406595795,1.1160774414496366,9117.46177074235
2025-07-28 15:56:26.276559,1.1161197054158711,1.1163506447642244,1.1154022639065755,1.1159409974342278,7383.887456253487
2025-07-28 16:56:26.276559,1.1155493299025128,1.115579725253362,1.1152648187474135,1.1154566957216336,1381.8006838620254
2025-07-28 17:56:26.276559,1.1154749034309823,1.116125439646973,1.1153589312711283,1.1155977213020547,5624.69017786091
2025-07-28 18:56:26.276559,1.1159276343443527,1.11640400105179,1.1156641298507841,1.1159103524262213,5155.445294318072
2025-07-28 19:56:26.276559,1.1158203559245417,1.115885361529146,1.1155362613268023,1.1159038267025125,2757.1654266084283
2025-07-28 20:56:26.276559,1.1155470943752424,1.115725187959144,1.1149687894232518,1.1155229649902947,6058.65514962314
2025-07-28 21:56:26.276559,1.1151617192669636,1.1154397617041363,1.1149116289446168,1.1153782467589717,4459.195346717213
2025-07-28 22:56:26.276559,1.1157236064307277,1.1155868668358213,1.1154323415875111,1.1153684927231027,8354.153278140268
2025-07-28 23:56:26.276559,1.1155909090220117,1.1157379053560605,1.1157208543023178,1.1158627389339468,2613.3005071701104
2025-07-29 00:56:26.276559,1.1156369788954583,1.1159093483474,1.1154202298134526,1.1157802826160585,8787.661830180212
2025-07-29 01:56:26.276559,1.115420339478781,1.1157575747359778,1.1152906983331905,1.1157107292835742,3254.211089132491
2025-07-29 02:56:26.276559,1.115722374124868,1.1160418983522395,1.1151280129555698,1.1155804718496112,3588.694561393104
2025-07-29 03:56:26.276559,1.1153169042596969,1.115500167670452,1.1146376588288336,1.1149685139059602,1615.1788027896275
2025-07-29 04:56:26.276559,1.1161241471204846,1.115972574694958,1.1154818844036,1.1156299918985773,3992.105414338408
2025-07-29 05:56:26.276559,1.1156839271412173,1.115748056782931,1.115535565126228,1.1158070503571644,2790.929250634931
2025-07-29 06:56:26.276559,1.1161489755640812,1.1166639303096328,1.11605939425471,1.1161022211388694,3486.8719761926827
2025-07-29 07:56:26.276559,1.1161281722899665,1.1162944670623776,1.116270032258283,1.1162337912140652,7640.964863511455
2025-07-29 08:56:26.276559,1.115496566045847,1.1159110447290947,1.1152077612170839,1.1153859689056689,3378.4863684277534
2025-07-29 09:56:26.276559,1.115376656490803,1.1160123415311287,1.1153008900212815,1.1156189014310989,6432.734805034376
2025-07-29 10:56:26.276559,1.1155531935945762,1.1155387434246393,1.1154580203651348,1.1153511825506734,6612.839004612395
2025-07-29 11:56:26.276559,1.114536722265296,1.1150152946484102,1.1145229559566991,1.1149301304517976,3816.166547922834
2025-07-29 12:56:26.276559,1.1153957949568207,1.1156354574561156,1.1149778199433675,1.1154941357177157,6288.272839984616
2025-07-29 13:56:26.276559,1.1158583430042686,1.1162179153919596,1.115798221171011,1.11556081689372,5052.288215286013
2025-07-29 14:56:26.276559,1.1159530235839545,1.1160630311006043,1.1158808546722678,1.116114190744909,7052.14448222526
2025-07-29 15:56:26.276559,1.1158518485141984,1.115978060177336,1.1158581615233527,1.1158994593808307,3328.4047793989685
2025-07-29 16:56:26.276559,1.1162510246582054,1.1167511020284768,1.116100129327084,1.1162305119992733,6519.625163986411
2025-07-29 17:56:26.276559,1.115565328660904,1.1157195435594114,1.1153617387866723,1.1155714760436406,7648.508356539097
2025-07-29 18:56:26.276559,1.1156492979815744,1.1155178766028118,1.1150471400203785,1.1152481344896896,6460.585522456928
2025-07-29 19:56:26.276559,1.1150276564877672,1.115005077383744,1.1147833505004925,1.1149484470871667,2802.5381608086327
2025-07-29 20:56:26.276559,1.1152527193197845,1.115646958106266,1.1150174501314158,1.115564239421535,1616.1284740022024
2025-07-29 21:56:26.276559,1.115955956588966,1.115545976235916,1.1151612886757123,1.115325984883515,9058.114802378524
2025-07-29 22:56:26.276559,1.1151431523443374,1.115046965150526,1.1145225197219117,1.1145647551411189,3235.452478688868
2025-07-29 23:56:26.276559,1.114183515268022,1.1148526599574407,1.1137390919796282,1.1142269351583969,4995.2750905574
2025-07-30 00:56:26.276559,1.1148529913817715,1.1149014734962546,1.1146931296061102,1.1146910503583634,1948.538962970247
2025-07-30 01:56:26.276559,1.1145410952911297,1.1148115438548207,1.1140015021854963,1.1143226616677135,1634.4275107883018
2025-07-30 02:56:26.276559,1.1141994375891602,1.1143351051904435,1.1138606359341146,1.1142052758997358,7166.208788870357
2025-07-30 03:56:26.276559,1.1137784538732487,1.1141272069995967,1.113617990821277,1.1145333548643062,4211.973776539991
2025-07-30 04:56:26.276559,1.1143724440764322,1.1148207491896291,1.114366017271244,1.1147071652520466,9224.095994859334
2025-07-30 05:56:26.276559,1.1139430434119046,1.114485267343702,1.1143611355845662,1.114340943560339,5980.340707747947
2025-07-30 06:56:26.276559,1.1139917953413838,1.1143284627990226,1.1139039609837338,1.1140776600192248,8541.175373666232
2025-07-30 07:56:26.276559,1.1138427703108191,1.114251003175849,1.1134519849284354,1.1141636744132466,2613.279301653527
2025-07-30 08:56:26.276559,1.113582484073623,1.1138711683550744,1.113336918374708,1.11390899091891,2452.2652094984533
2025-07-30 09:56:26.276559,1.1131016270699403,1.113540875100834,1.1130982185125042,1.1136486669249006,3208.1708274958996
2025-07-30 10:56:26.276559,1.1131942744128676,1.1133854976954103,1.1131637936890364,1.113201973889806,9638.765224421097
2025-07-30 11:56:26.276559,1.1134421303577908,1.1144446480666794,1.1133423202411472,1.114192308269893,7319.314865636465
2025-07-30 12:56:26.276559,1.1141856631593432,1.1139827511892664,1.1135934669544447,1.1139343713277507,6682.770290965387
2025-07-30 13:56:26.276559,1.1135004374177162,1.1134750668150024,1.1131717332787636,1.1132702914021089,7228.66282321932
2025-07-30 14:56:26.276559,1.1131966255003896,1.1133648983281983,1.112837713789171,1.1132583938601537,5570.245575629012
2025-07-30 15:56:26.276559,1.1128326240325948,1.113070078822862,1.1122687795104407,1.1133478528855,3279.451451704436
2025-07-30 16:56:26.276559,1.1136116598682266,1.1139127208836437,1.113499765184052,1.1136070407942216,5365.851939815861
2025-07-30 17:56:26.276559,1.1140370707955736,1.1142653701093017,1.1136818927646732,1.1139176592101732,4490.4348092523815
2025-07-30 18:56:26.276559,1.1141393519241107,1.1141228296008674,1.1137579100998443,1.114048972537661,1599.0825512280057
2025-07-30 19:56:26.276559,1.1136367661184414,1.1137985317156265,1.1133751229210145,1.1133598360667343,2981.0019331427784
2025-07-30 20:56:26.276559,1.1140101920813994,1.1144238361231193,1.1136062738370822,1.1139240246278783,5178.146677653024
2025-07-30 21:56:26.276559,1.1142752484666296,1.1148852481130982,1.1143073290033128,1.114462487293925,8240.4517818864
2025-07-30 22:56:26.276559,1.1147897006234253,1.1145909414410486,1.114056478465308,1.1145933108421302,7765.722931562564
2025-07-30 23:56:26.276559,1.1143950646980054,1.1149904200236012,1.1144443534412523,1.1148479562740652,2528.9290544566175
2025-07-31 00:56:26.276559,1.1150065275654932,1.1149805881036314,1.1148999648202738,1.1149789265217815,7828.437890475287
2025-07-31 01:56:26.276559,1.1159967332258127,1.1161299340553297,1.1157512804322798,1.1156019663289536,5265.290981044925
2025-07-31 02:56:26.276559,1.1159085695690287,1.1163309812691555,1.1157546623303847,1.115833020969457,3173.505651935501
2025-07-31 03:56:26.276559,1.1160610157171824,1.1163022303881787,1.1158758747822402,1.1156990090463956,8396.478519268232
2025-07-31 04:56:26.276559,1.1168606363212417,1.1170078165256239,1.1164962803857301,1.1164556050514713,3376.557862243469
2025-07-31 05:56:26.276559,1.1166212036537988,1.1169661929882495,1.1164475392405666,1.1169196632659046,2968.440516981346
2025-07-31 06:56:26.276559,1.1165777312388887,1.1168266073572717,1.1161834660015006,1.116476264127165,8002.227188301878
2025-07-31 07:56:26.276559,1.115959186803,1.116241563144364,1.1159888224952386,1.1158652442374233,1280.3418351405196
2025-07-31 08:56:26.276559,1.1150281946024714,1.115235593246604,1.1149883394148357,1.1151491851959463,7001.626521750923
2025-07-31 09:56:26.276559,1.1156754673130012,1.1156197068219904,1.1154302588362395,1.1155961047779603,3241.0786249818093
2025-07-31 10:56:26.276559,1.1159766374022424,1.1159565456589469,1.1157067480500265,1.1155821062209286,8259.98547724135
2025-07-31 11:56:26.276559,1.1152696707105594,1.115369794209542,1.1152847778811514,1.1153633420607534,3815.0019028931865
2025-07-31 12:56:26.276559,1.116343050474606,1.1164364608299675,1.1158685054815807,1.116202019800717,1350.4421501889906
